data,stayingpower,texture,smell,price,colour,shipping,packing
"The price is too expensive for such a small lipstick. The delivery was fast but the product color is not the same as the photo.",,,,,negative,positive,
"Smooth texture and beautiful color, fast delivery, and the packaging was carefully wrapped. I will definitely buy again.",positive,positive,,,positive,positive,positive
"The lipstick color is ok but the smell is very unpleasant. Delivery took almost 3 weeks, very disappointed.",,,negative,,neutral,negative,
"Absolutely love this lipstick. The color is so beautiful and true to the picture, the scent is mild and pleasant, and the price is very reasonable.",,,positive,positive,positive,,
"The packaging was completely crushed when I received it. Inside the lipstick was ok but I expected better for this price.",,,,,,,negative
"Good staying power, lasts all day. The texture is a bit dry on my lips but the colour is stunning. Reasonably priced.",positive,negative,,positive,positive,,
"Fast delivery and beautiful packaging. However, the lipstick colour is much darker than shown in the photo and does not suit me.",,,,,negative,positive,positive
"The lipstick smell is like chocolate which I love, very smooth texture, but the staying power is weak, it fades within 2 hours.",negative,positive,positive,,,positive,
"Neutral about this product. The colour is okay, not as vibrant as expected. Price is fair. Delivery was on time and packing was standard.",,,,neutral,neutral,positive,neutral
"This lipstick has amazing staying power and the color is beautiful, but the smell is too strong and the packaging feels cheap.",positive,,negative,,positive,,negative
"The price is too expensive for such a small lipstick. The delivery was fast but the product color is not the same as the photo.",,,,,negative,positive,
"Smooth texture and beautiful color, fast delivery, and the packaging was carefully wrapped. I will definitely buy again.",positive,positive,,,positive,positive,positive
"The lipstick color is ok but the smell is very unpleasant. Delivery took almost 3 weeks, very disappointed.",,,negative,,neutral,negative,
"Absolutely love this lipstick. The color is so beautiful and true to the picture, the scent is mild and pleasant, and the price is very reasonable.",,,positive,positive,positive,,
"The packaging was completely crushed when I received it. Inside the lipstick was ok but I expected better for this price.",,,,,,,negative
"Good staying power, lasts all day. The texture is a bit dry on my lips but the colour is stunning. Reasonably priced.",positive,negative,,positive,positive,,
"Fast delivery and beautiful packaging. However, the lipstick colour is much darker than shown in the photo and does not suit me.",,,,,negative,positive,positive
"The lipstick smell is like chocolate which I love, very smooth texture, but the staying power is weak, it fades within 2 hours.",negative,positive,positive,,,positive,
"Neutral about this product. The colour is okay, not as vibrant as expected. Price is fair. Delivery was on time and packing was standard.",,,,neutral,neutral,positive,neutral
"This lipstick has amazing staying power and the color is beautiful, but the smell is too strong and the packaging feels cheap.",positive,,negative,,positive,,negative
"The price is too expensive for such a small lipstick. The delivery was fast but the product color is not the same as the photo.",,,,,negative,positive,
"Smooth texture and beautiful color, fast delivery, and the packaging was carefully wrapped. I will definitely buy again.",positive,positive,,,positive,positive,positive
"The lipstick color is ok but the smell is very unpleasant. Delivery took almost 3 weeks, very disappointed.",,,negative,,neutral,negative,
"Absolutely love this lipstick. The color is so beautiful and true to the picture, the scent is mild and pleasant, and the price is very reasonable.",,,positive,positive,positive,,
"The packaging was completely crushed when I received it. Inside the lipstick was ok but I expected better for this price.",,,,,,,negative
"Good staying power, lasts all day. The texture is a bit dry on my lips but the colour is stunning. Reasonably priced.",positive,negative,,positive,positive,,
"Fast delivery and beautiful packaging. However, the lipstick colour is much darker than shown in the photo and does not suit me.",,,,,negative,positive,positive
"The lipstick smell is like chocolate which I love, very smooth texture, but the staying power is weak, it fades within 2 hours.",negative,positive,positive,,,positive,
"Neutral about this product. The colour is okay, not as vibrant as expected. Price is fair. Delivery was on time and packing was standard.",,,,neutral,neutral,positive,neutral
